Date,Value
1-Jan-01,10.2
1-Feb-01,3.1
1-Mar-01,6.1
1-Apr-01,7.1
1-May-01,3.4
1-Jun-01,0
1-Jul-01,0.1
1-Aug-01,0.2
1-Sep-01,0.3
1-Oct-01,5.4
1-Nov-01,16.3
1-Dec-01,23.3
1-Jan-02,10.2
1-Feb-02,3.1
1-Mar-02,4.7
1-Apr-02,7.1
1-May-02,3.4
1-Jun-02,0
1-Jul-02,0.1
1-Aug-02,0.2
1-Sep-02,0.3
1-Oct-02,7.6
1-Nov-02,24.9
1-Dec-02,26
1-Jan-03,43.4
1-Feb-03,10.9
1-Mar-03,4.7
1-Apr-03,7.1
1-May-03,4.5
1-Jun-03,0
1-Jul-03,0.1
1-Aug-03,0.2
1-Sep-03,0.3
1-Oct-03,2.8
1-Nov-03,17.4
1-Dec-03,27.8
1-Jan-04,15.7
1-Feb-04,2.4
1-Mar-04,4.7
1-Apr-04,7.1
1-May-04,3.4
1-Jun-04,0
1-Jul-04,0.1
1-Aug-04,0.2
1-Sep-04,0.3
1-Oct-04,6.2
1-Nov-04,19.3
1-Dec-04,16.1
1-Jan-05,21.8
1-Feb-05,4.9
1-Mar-05,4.7
1-Apr-05,7.1
1-May-05,3.4
1-Jun-05,0
1-Jul-05,0.1
1-Aug-05,0.2
1-Sep-05,0.3
1-Oct-05,2.8
1-Nov-05,18
1-Dec-05,10.5
1-Jan-06,14.6
1-Feb-06,2.1
1-Mar-06,4
1-Apr-06,6.2
1-May-06,3
1-Jun-06,0
1-Jul-06,0.1
1-Aug-06,0.1
1-Sep-06,0.3
1-Oct-06,2.4
1-Nov-06,23.8
1-Dec-06,14.7
1-Jan-07,31.8
1-Feb-07,2.1
1-Mar-07,4
1-Apr-07,6.2
1-May-07,3
1-Jun-07,0
1-Jul-07,0.1
1-Aug-07,0.3
1-Sep-07,0.3
1-Oct-07,3.4
1-Nov-07,20.3
1-Dec-07,20.3
1-Jan-08,12.7
1-Feb-08,4
1-Mar-08,4
1-Apr-08,6.2
1-May-08,14.8
1-Jun-08,0
1-Jul-08,0.1
1-Aug-08,0.1
1-Sep-08,0.3
1-Oct-08,2.6
1-Nov-08,15.1
1-Dec-08,16.7
1-Jan-09,9.4
1-Feb-09,2.1
1-Mar-09,14.4
1-Apr-09,6.2
1-May-09,3
1-Jun-09,0
1-Jul-09,0.1
1-Aug-09,0.1
1-Sep-09,0.3
1-Oct-09,2.5
1-Nov-09,19.1
1-Dec-09,13.1
1-Jan-10,11
1-Feb-10,2.1
1-Mar-10,4
1-Apr-10,6.2
1-May-10,3
1-Jun-10,0
1-Jul-10,0.1
1-Aug-10,0.1
1-Sep-10,0.3
1-Oct-10,3
1-Nov-10,16
1-Dec-10,10
1-Jan-11,8.9
1-Feb-11,7.1
1-Mar-11,4
1-Apr-11,6.2
1-May-11,3
1-Jun-11,0
1-Jul-11,0.3
1-Aug-11,0.1
1-Sep-11,0.3
1-Oct-11,4.8
1-Nov-11,34.5
1-Dec-11,15.3
1-Jan-12,23.4
1-Feb-12,8.3
1-Mar-12,12
1-Apr-12,6.2
1-May-12,3
1-Jun-12,0
1-Jul-12,0.1
1-Aug-12,0.3
1-Sep-12,0.3
1-Oct-12,3.7
1-Nov-12,21.1
1-Dec-12,40.9
1-Jan-13,15
1-Feb-13,5.6
1-Mar-13,15.7
1-Apr-13,7.5
1-May-13,4.8
1-Jun-13,0
1-Jul-13,0.1
1-Aug-13,0.1
1-Sep-13,0.3
1-Oct-13,2.4
1-Nov-13,15.8
1-Dec-13,25.5
1-Jan-14,23.2
1-Feb-14,3.8
1-Mar-14,5.6
1-Apr-14,6.2
1-May-14,3
1-Jun-14,0
1-Jul-14,0.1
1-Aug-14,0.2
1-Sep-14,0.3
1-Oct-14,3.4
1-Nov-14,16.7
1-Dec-14,21.1
1-Jan-15,22.3
1-Feb-15,7.5
1-Mar-15,4
1-Apr-15,6.2
1-May-15,3
1-Jun-15,0
1-Jul-15,0.1
1-Aug-15,0.1
1-Sep-15,0.3
1-Oct-15,2.5
1-Nov-15,15.7
1-Dec-15,15.4
1-Jan-16,10.8
1-Feb-16,3.8
1-Mar-16,4
1-Apr-16,6.2
1-May-16,3
1-Jun-16,0
1-Jul-16,0.1
1-Aug-16,0.3
1-Sep-16,0.3
1-Oct-16,2.4
1-Nov-16,33.9
1-Dec-16,19.9
1-Jan-17,14
1-Feb-17,7.7
1-Mar-17,4
1-Apr-17,27.4
1-May-17,3
1-Jun-17,0
1-Jul-17,0.1
1-Aug-17,0.1
1-Sep-17,0.3
1-Oct-17,5.1
1-Nov-17,13.3
1-Dec-17,18.1
1-Jan-18,21.4
1-Feb-18,3.9
1-Mar-18,4
1-Apr-18,6.2
1-May-18,5.2
1-Jun-18,0
1-Jul-18,0.1
1-Aug-18,0.2
1-Sep-18,0.3
1-Oct-18,5.8
1-Nov-18,20.5
1-Dec-18,15
1-Jan-19,25
1-Feb-19,2.7
1-Mar-19,4
1-Apr-19,6.2
1-May-19,3
1-Jun-19,0
1-Jul-19,0.1
1-Aug-19,0.1
1-Sep-19,0.3
1-Oct-19,2.5
1-Nov-19,14.7
1-Dec-19,12.9
1-Jan-20,16.4
1-Feb-20,2.1
1-Mar-20,22.9
1-Apr-20,11.9
1-May-20,6
1-Jun-20,0
1-Jul-20,0.1
1-Aug-20,0.3
1-Sep-20,0.3
1-Oct-20,2.4
1-Nov-20,16.3
1-Dec-20,23.5
1-Jan-21,12.7
1-Feb-21,11.1
1-Mar-21,4
1-Apr-21,6.2
1-May-21,6.3
1-Jun-21,0
1-Jul-21,0.1
1-Aug-21,0.2
1-Sep-21,0.3
1-Oct-21,2.9
1-Nov-21,22.3
1-Dec-21,14.2
1-Jan-22,17.9
1-Feb-22,2.5
1-Mar-22,5.7
1-Apr-22,12.9
1-May-22,4.3
1-Jun-22,0
1-Jul-22,0.1
1-Aug-22,0.2
1-Sep-22,0.3
1-Oct-22,3.5
1-Nov-22,14.3
1-Dec-22,15.6
1-Jan-23,11
1-Feb-23,2.3
1-Mar-23,11.3
1-Apr-23,6.2
1-May-23,3
1-Jun-23,0
1-Jul-23,0.2
1-Aug-23,0.3
1-Sep-23,0.3
1-Oct-23,2.9
1-Nov-23,24.8
1-Dec-23,30.2
1-Jan-24,17
1-Feb-24,2.1
1-Mar-24,4
1-Apr-24,6.2
1-May-24,3
1-Jun-24,0
1-Jul-24,0.1
1-Aug-24,0.1
1-Sep-24,0.3
1-Oct-24,6.7
1-Nov-24,24.5
1-Dec-24,14.4
1-Jan-25,14.3
1-Feb-25,2.5
1-Mar-25,4
1-Apr-25,6.2
1-May-25,3
1-Jun-25,0
1-Jul-25,0.1
1-Aug-25,0.3
1-Sep-25,0.3
1-Oct-25,3.6
1-Nov-25,27.3
1-Dec-25,14.3
1-Jan-26,12.1
1-Feb-26,2.7
1-Mar-26,4
1-Apr-26,6.2
1-May-26,8
1-Jun-26,0
1-Jul-26,0.1
1-Aug-26,0.2
1-Sep-26,0.3
1-Oct-26,4.2
1-Nov-26,15.3
1-Dec-26,15.3
1-Jan-27,17.5
1-Feb-27,2.2
1-Mar-27,4
1-Apr-27,6.2
1-May-27,3
1-Jun-27,0
1-Jul-27,0.1
1-Aug-27,0.1
1-Sep-27,0.3
1-Oct-27,2.7
1-Nov-27,15.4
1-Dec-27,19.6
1-Jan-28,19.5
1-Feb-28,3.8
1-Mar-28,4.8
1-Apr-28,6.2
1-May-28,3
1-Jun-28,0
1-Jul-28,0.1
1-Aug-28,0.2
1-Sep-28,0.3
1-Oct-28,3.3
1-Nov-28,19.1
1-Dec-28,14.3
1-Jan-29,19.8
1-Feb-29,2.1
1-Mar-29,4
1-Apr-29,46.4
1-May-29,3
1-Jun-29,0
1-Jul-29,0.1
1-Aug-29,0.1
1-Sep-29,0.3
1-Oct-29,2.5
1-Nov-29,15.4
1-Dec-29,12.9
1-Jan-30,9.3
1-Feb-30,2.4
1-Mar-30,4
1-Apr-30,6.2
1-May-30,3
1-Jun-30,0
1-Jul-30,0.1
1-Aug-30,0.3
1-Sep-30,0.3
1-Oct-30,3.7
1-Nov-30,15.4
1-Dec-30,9.5
1-Jan-31,12.3
1-Feb-31,4.5
1-Mar-31,4.8
1-Apr-31,9.3
1-May-31,3
1-Jun-31,0
1-Jul-31,0.1
1-Aug-31,0.2
1-Sep-31,0.3
1-Oct-31,2.6
1-Nov-31,21.8
1-Dec-31,18.1
1-Jan-32,17.9
1-Feb-32,3.6
1-Mar-32,4
1-Apr-32,6.2
1-May-32,3.6
1-Jun-32,0
1-Jul-32,0.1
1-Aug-32,0.3
1-Sep-32,0.3
1-Oct-32,2.4
1-Nov-32,18.8
1-Dec-32,14
1-Jan-33,28.2
1-Feb-33,2.1
1-Mar-33,5.7
1-Apr-33,6.2
1-May-33,6.7
1-Jun-33,0
1-Jul-33,0.1
1-Aug-33,0.2
1-Sep-33,0.3
1-Oct-33,5.1
1-Nov-33,22.9
1-Dec-33,15.3
1-Jan-34,13.4
1-Feb-34,9.4
1-Mar-34,4
1-Apr-34,9.3
1-May-34,3
1-Jun-34,0
1-Jul-34,0.1
1-Aug-34,0.1
1-Sep-34,0.3
1-Oct-34,2.4
1-Nov-34,23.3
1-Dec-34,14.8
1-Jan-35,16.8
1-Feb-35,2.3
1-Mar-35,5
1-Apr-35,6.4
1-May-35,8.9
1-Jun-35,0
1-Jul-35,0.1
1-Aug-35,0.1
1-Sep-35,0.3
1-Oct-35,2.5
1-Nov-35,21.6
1-Dec-35,22.2
1-Jan-36,13
1-Feb-36,2.2
1-Mar-36,4
1-Apr-36,12.9
1-May-36,11.1
1-Jun-36,0
1-Jul-36,0.1
1-Aug-36,0.5
1-Sep-36,0.3
1-Oct-36,4.4
1-Nov-36,14.1
1-Dec-36,12.7
1-Jan-37,33.4
1-Feb-37,2.2
1-Mar-37,4
1-Apr-37,6.2
1-May-37,3
1-Jun-37,0
1-Jul-37,0.1
1-Aug-37,0.3
1-Sep-37,0.3
1-Oct-37,3.5
1-Nov-37,16.1
1-Dec-37,12.5
1-Jan-38,9.9
1-Feb-38,7.9
1-Mar-38,4
1-Apr-38,6.2
1-May-38,3
1-Jun-38,0
1-Jul-38,0.1
1-Aug-38,0.2
1-Sep-38,0.3
1-Oct-38,3.3
1-Nov-38,25
1-Dec-38,17.7
1-Jan-39,14.4
1-Feb-39,2.4
1-Mar-39,5.9
1-Apr-39,9.3
1-May-39,3
1-Jun-39,0
1-Jul-39,0.1
1-Aug-39,0.1
1-Sep-39,0.3
1-Oct-39,2.7
1-Nov-39,20
1-Dec-39,18.9
1-Jan-40,12.6
1-Feb-40,2.3
1-Mar-40,10.3
1-Apr-40,6.2
1-May-40,5.7
1-Jun-40,0
1-Jul-40,0.1
1-Aug-40,0.1
1-Sep-40,0.3
1-Oct-40,3
1-Nov-40,19.8
1-Dec-40,14.7
1-Jan-41,10.5
1-Feb-41,2.1
1-Mar-41,5.9
1-Apr-41,6.2
1-May-41,5.3
1-Jun-41,0
1-Jul-41,0.1
1-Aug-41,0.1
1-Sep-41,0.3
1-Oct-41,5.4
1-Nov-41,25
1-Dec-41,10.5
1-Jan-42,9.1
1-Feb-42,9.4
1-Mar-42,4
1-Apr-42,6.8
1-May-42,3
1-Jun-42,0
1-Jul-42,0.3
1-Aug-42,0.1
1-Sep-42,0.3
1-Oct-42,2.6
1-Nov-42,17.5
1-Dec-42,11.4
1-Jan-43,9.4
1-Feb-43,3
1-Mar-43,4
1-Apr-43,6.2
1-May-43,3
1-Jun-43,0
1-Jul-43,0.3
1-Aug-43,0.1
1-Sep-43,0.2
1-Oct-43,5.4
1-Nov-43,21.8
1-Dec-43,22.1
1-Jan-44,15.3
1-Feb-44,2.3
1-Mar-44,4
1-Apr-44,7.4
1-May-44,4.9
1-Jun-44,0
1-Jul-44,0.1
1-Aug-44,0.1
1-Sep-44,0.2
1-Oct-44,2.4
1-Nov-44,27.6
1-Dec-44,11.4
1-Jan-45,15.2
1-Feb-45,3.9
1-Mar-45,8.9
1-Apr-45,8.3
1-May-45,4.7
1-Jun-45,0
1-Jul-45,0.1
1-Aug-45,0.4
1-Sep-45,0.2
1-Oct-45,3.8
1-Nov-45,25
1-Dec-45,11.2
1-Jan-46,15
1-Feb-46,4.4
1-Mar-46,22.1
1-Apr-46,16.7
1-May-46,3
1-Jun-46,0
1-Jul-46,0.1
1-Aug-46,0.2
1-Sep-46,0.2
1-Oct-46,3.1
1-Nov-46,31.4
1-Dec-46,14.8
1-Jan-47,14.8
1-Feb-47,2.3
1-Mar-47,4
1-Apr-47,6.2
1-May-47,3
1-Jun-47,0
1-Jul-47,0.1
1-Aug-47,0.1
1-Sep-47,1
1-Oct-47,2.5
1-Nov-47,35.6
1-Dec-47,15.6
1-Jan-48,32.4
1-Feb-48,2.2
1-Mar-48,4
1-Apr-48,17
1-May-48,3
1-Jun-48,0
1-Jul-48,0.1
1-Aug-48,0.3
1-Sep-48,0.2
1-Oct-48,3.3
1-Nov-48,14.2
1-Dec-48,11.2
1-Jan-49,11
1-Feb-49,3.8
1-Mar-49,4
1-Apr-49,6.2
1-May-49,3.7
1-Jun-49,0
1-Jul-49,0.1
1-Aug-49,0.2
1-Sep-49,0.2
1-Oct-49,2.4
1-Nov-49,24.6
1-Dec-49,21.2
1-Jan-50,10
1-Feb-50,2.2
1-Mar-50,4
1-Apr-50,18.1
1-May-50,3
1-Jun-50,0
1-Jul-50,0.2
1-Aug-50,0.2
1-Sep-50,0.2
1-Oct-50,2.4
1-Nov-50,13.9
1-Dec-50,14
1-Jan-51,10.6
1-Feb-51,2.3
1-Mar-51,4
1-Apr-51,6.2
1-May-51,3.7
1-Jun-51,0
1-Jul-51,0.1
1-Aug-51,0.1
1-Sep-51,0.2
1-Oct-51,3.6
1-Nov-51,27.7
1-Dec-51,11.5
1-Jan-52,10.8
1-Feb-52,2.1
1-Mar-52,4
1-Apr-52,0
1-May-52,4.5
1-Jun-52,0
1-Jul-52,0.1
1-Aug-52,0.4
1-Sep-52,0.2
1-Oct-52,2.7
1-Nov-52,17.2
1-Dec-52,19.3
1-Jan-53,9.5
1-Feb-53,2.1
1-Mar-53,0
1-Apr-53,2.1
1-May-53,5.1
1-Jun-53,0
1-Jul-53,0.1
1-Aug-53,0.3
1-Sep-53,0.2
1-Oct-53,4
1-Nov-53,18.5
1-Dec-53,9.3
1-Jan-54,9.1
1-Feb-54,2.1
1-Mar-54,1.1
1-Apr-54,0
1-May-54,3
1-Jun-54,0
1-Jul-54,0.1
1-Aug-54,0.3
1-Sep-54,0.3
1-Oct-54,2.9
1-Nov-54,15.1
1-Dec-54,11.5
1-Jan-55,10.2
1-Feb-55,2.3
1-Mar-55,7.3
1-Apr-55,0
1-May-55,3
1-Jun-55,0
1-Jul-55,0.1
1-Aug-55,0.1
1-Sep-55,0.2
1-Oct-55,2.6
1-Nov-55,26.3
1-Dec-55,13.3
1-Jan-56,9.9
1-Feb-56,2.1
1-Mar-56,0
1-Apr-56,7.1
1-May-56,3
1-Jun-56,0
1-Jul-56,0.1
1-Aug-56,0.2
1-Sep-56,0.3
1-Oct-56,2.4
1-Nov-56,17.3
1-Dec-56,20
1-Jan-57,10.6
1-Feb-57,5.3
1-Mar-57,0
1-Apr-57,7.5
1-May-57,6.4
1-Jun-57,0
1-Jul-57,0.1
1-Aug-57,0.2
1-Sep-57,0.2
1-Oct-57,2.6
1-Nov-57,25.2
1-Dec-57,13.4
1-Jan-58,10.7
1-Feb-58,2.1
1-Mar-58,0
1-Apr-58,0
1-May-58,3
1-Jun-58,0
1-Jul-58,0.1
1-Aug-58,0.1
1-Sep-58,0.2
1-Oct-58,3.4
1-Nov-58,23.8
1-Dec-58,15.3
1-Jan-59,10.5
1-Feb-59,2.3
1-Mar-59,1
1-Apr-59,0
1-May-59,3
1-Jun-59,0
1-Jul-59,0.1
1-Aug-59,0.1
1-Sep-59,0.2
1-Oct-59,2.5
1-Nov-59,18.4
1-Dec-59,30.3
1-Jan-60,10
1-Feb-60,2.3
1-Mar-60,2.8
1-Apr-60,0
1-May-60,4.1
1-Jun-60,0
1-Jul-60,0.1
1-Aug-60,0.1
1-Sep-60,0.2
1-Oct-60,2.7
1-Nov-60,20.6
1-Dec-60,10.1
1-Jan-61,14.8
1-Feb-61,2.5
1-Mar-61,0
1-Apr-61,4.3
