Date,Value
1-May-61,4.1
1-Jun-61,0
1-Jul-61,0.2
1-Aug-61,0.3
1-Sep-61,0.2
1-Oct-61,2.6
1-Nov-61,27.1
1-Dec-61,20.6
1-Jan-62,11.4
1-Feb-62,2.1
1-Mar-62,0
1-Apr-62,0
1-May-62,3
1-Jun-62,0
1-Jul-62,0.1
1-Aug-62,0.2
1-Sep-62,0.2
1-Oct-62,2.4
1-Nov-62,38.6
1-Dec-62,23.1
1-Jan-63,17.5
1-Feb-63,4.4
1-Mar-63,0
1-Apr-63,6.7
1-May-63,4
1-Jun-63,0
1-Jul-63,0.1
1-Aug-63,0.1
1-Sep-63,0.2
1-Oct-63,2.4
1-Nov-63,24.6
1-Dec-63,13.6
1-Jan-64,9
1-Feb-64,2.1
1-Mar-64,0.6
1-Apr-64,17.3
1-May-64,3
1-Jun-64,0
1-Jul-64,0.1
1-Aug-64,0.4
1-Sep-64,0.2
1-Oct-64,2.4
1-Nov-64,14.4
1-Dec-64,27
1-Jan-65,9.1
1-Feb-65,2.1
1-Mar-65,14.4
1-Apr-65,1.3
1-May-65,3
1-Jun-65,0
1-Jul-65,0.1
1-Aug-65,0.3
1-Sep-65,0.2
1-Oct-65,4.4
1-Nov-65,30.1
1-Dec-65,11.3
1-Jan-66,9.4
1-Feb-66,3.4
1-Mar-66,2.4
1-Apr-66,0.6
1-May-66,3
1-Jun-66,0
1-Jul-66,0.1
1-Aug-66,0.2
1-Sep-66,0.2
1-Oct-66,6.1
1-Nov-66,30.6
1-Dec-66,15.5
1-Jan-67,9.8
1-Feb-67,2.1
1-Mar-67,0.5
1-Apr-67,0
1-May-67,3
1-Jun-67,0
1-Jul-67,0.1
1-Aug-67,0.3
1-Sep-67,0.2
1-Oct-67,4.6
1-Nov-67,18.1
1-Dec-67,12.2
1-Jan-68,9.5
1-Feb-68,5.9
1-Mar-68,0
1-Apr-68,37.7
1-May-68,7.2
1-Jun-68,0
1-Jul-68,0.2
1-Aug-68,0.2
1-Sep-68,0.2
1-Oct-68,2.5
1-Nov-68,26.1
1-Dec-68,9.9
1-Jan-69,10.9
1-Feb-69,4.8
1-Mar-69,0
1-Apr-69,0.8
1-May-69,3
1-Jun-69,0
1-Jul-69,0.1
1-Aug-69,0.2
1-Sep-69,0.4
1-Oct-69,3.3
1-Nov-69,17.1
1-Dec-69,13.2
1-Jan-70,10.4
1-Feb-70,4.2
1-Mar-70,0
1-Apr-70,0
1-May-70,3
1-Jun-70,0
1-Jul-70,0.2
1-Aug-70,0.1
1-Sep-70,0.2
1-Oct-70,2.4
1-Nov-70,14.5
1-Dec-70,16.8
1-Jan-71,22
1-Feb-71,3.5
1-Mar-71,2.9
1-Apr-71,2.5
1-May-71,3.5
1-Jun-71,0
1-Jul-71,0.1
1-Aug-71,0.1
1-Sep-71,1
1-Oct-71,3.6
1-Nov-71,17.8
1-Dec-71,9.6
1-Jan-72,14
1-Feb-72,2.2
1-Mar-72,0
1-Apr-72,10.2
1-May-72,3.1
1-Jun-72,0
1-Jul-72,0.1
1-Aug-72,0.1
1-Sep-72,0.2
1-Oct-72,6
1-Nov-72,14.3
1-Dec-72,9.6
1-Jan-73,9.2
1-Feb-73,2.5
1-Mar-73,4
1-Apr-73,6.2
1-May-73,3
1-Jun-73,0
1-Jul-73,0.1
1-Aug-73,0.1
1-Sep-73,0.2
1-Oct-73,2.4
1-Nov-73,14.6
1-Dec-73,11.1
1-Jan-74,14.7
1-Feb-74,2.1
1-Mar-74,29.1
1-Apr-74,0
1-May-74,7.1
1-Jun-74,0
1-Jul-74,0.1
1-Aug-74,0.1
1-Sep-74,0.2
1-Oct-74,2.4
1-Nov-74,14
1-Dec-74,12.3
1-Jan-75,9
1-Feb-75,2.1
1-Mar-75,0.8
1-Apr-75,33.7
1-May-75,3
1-Jun-75,0
1-Jul-75,0.1
1-Aug-75,0.3
1-Sep-75,0.2
1-Oct-75,2.5
1-Nov-75,18.5
1-Dec-75,10.4
1-Jan-76,9.1
1-Feb-76,2.7
1-Mar-76,1
1-Apr-76,0.2
1-May-76,3.2
1-Jun-76,0
1-Jul-76,0.1
1-Aug-76,0.1
1-Sep-76,0.2
1-Oct-76,5.3
1-Nov-76,30.3
1-Dec-76,10.2
1-Jan-77,8.9
1-Feb-77,2.1
1-Mar-77,4
1-Apr-77,6.2
1-May-77,3
1-Jun-77,0
1-Jul-77,0.1
1-Aug-77,0.3
1-Sep-77,0.2
1-Oct-77,3.9
1-Nov-77,13.9
1-Dec-77,12.7
1-Jan-78,9.2
1-Feb-78,2.1
1-Mar-78,4.4
1-Apr-78,6.3
1-May-78,3
1-Jun-78,0
1-Jul-78,0.1
1-Aug-78,0.3
1-Sep-78,0.2
1-Oct-78,2.4
1-Nov-78,14.2
1-Dec-78,21.2
1-Jan-79,23.1
1-Feb-79,4.2
1-Mar-79,4
1-Apr-79,16.2
1-May-79,8.9
1-Jun-79,0
1-Jul-79,0.1
1-Aug-79,0.6
1-Sep-79,0.3
1-Oct-79,6.6
1-Nov-79,16.2
1-Dec-79,9.2
1-Jan-80,9.2
1-Feb-80,2.4
1-Mar-80,4.1
1-Apr-80,6.2
1-May-80,4.3
1-Jun-80,0
1-Jul-80,0.1
1-Aug-80,0.1
1-Sep-80,0.2
1-Oct-80,2.4
1-Nov-80,15.2
1-Dec-80,11.8
1-Jan-81,10.4
1-Feb-81,2.9
1-Mar-81,4.8
1-Apr-81,0
1-May-81,3.9
1-Jun-81,0
1-Jul-81,0.1
1-Aug-81,0.2
1-Sep-81,0.2
1-Oct-81,4.1
1-Nov-81,16.3
1-Dec-81,15.1
1-Jan-82,9.2
1-Feb-82,2.1
1-Mar-82,5.3
1-Apr-82,12
1-May-82,4.7
1-Jun-82,0
1-Jul-82,0.1
1-Aug-82,0.2
1-Sep-82,0.2
1-Oct-82,5.6
1-Nov-82,22.8
1-Dec-82,9.6
1-Jan-83,9
1-Feb-83,2.7
1-Mar-83,4
1-Apr-83,25.1
1-May-83,3
1-Jun-83,0
1-Jul-83,0.1
1-Aug-83,0.1
1-Sep-83,0.2
1-Oct-83,2.4
1-Nov-83,17.7
1-Dec-83,9.1
1-Jan-84,10.5
1-Feb-84,3.7
1-Mar-84,0
1-Apr-84,2
1-May-84,3
1-Jun-84,0
1-Jul-84,0.1
1-Aug-84,0.1
1-Sep-84,0.2
1-Oct-84,3.5
1-Nov-84,22
1-Dec-84,14.9
1-Jan-85,15.8
1-Feb-85,2.1
1-Mar-85,4
1-Apr-85,8.2
1-May-85,5.7
1-Jun-85,0
1-Jul-85,0.1
1-Aug-85,0.1
1-Sep-85,0.2
1-Oct-85,3.7
1-Nov-85,30.2
1-Dec-85,21.2
1-Jan-86,30.8
1-Feb-86,3.4
1-Mar-86,4.9
1-Apr-86,1.3
1-May-86,3
1-Jun-86,0
1-Jul-86,0.1
1-Aug-86,0.1
1-Sep-86,0.2
1-Oct-86,3
1-Nov-86,14.7
1-Dec-86,10
1-Jan-87,19.9
1-Feb-87,2.1
1-Mar-87,30.9
1-Apr-87,0
1-May-87,4.5
1-Jun-87,0
1-Jul-87,0.1
1-Aug-87,0.1
1-Sep-87,0.2
1-Oct-87,5.1
1-Nov-87,13.7
1-Dec-87,14.5
1-Jan-88,10.3
1-Feb-88,2.1
1-Mar-88,0
1-Apr-88,0.4
1-May-88,3
1-Jun-88,0
1-Jul-88,0.1
1-Aug-88,0.1
1-Sep-88,1.3
1-Oct-88,4
1-Nov-88,14.6
1-Dec-88,9.3
1-Jan-89,9.3
1-Feb-89,3.3
1-Mar-89,2.8
1-Apr-89,36.4
1-May-89,3.1
1-Jun-89,0
1-Jul-89,0.1
1-Aug-89,0.1
1-Sep-89,0.2
1-Oct-89,5
1-Nov-89,17.9
1-Dec-89,13.6
1-Jan-90,9.9
1-Feb-90,2.1
1-Mar-90,5
1-Apr-90,12.6
1-May-90,3
1-Jun-90,0
1-Jul-90,0.1
1-Aug-90,0.1
1-Sep-90,0.3
1-Oct-90,5
1-Nov-90,22.7
1-Dec-90,10.6
1-Jan-91,11.9
1-Feb-91,3.1
1-Mar-91,21.2
1-Apr-91,1.1
1-May-91,3
1-Jun-91,0
1-Jul-91,0.1
1-Aug-91,0.1
1-Sep-91,0.3
1-Oct-91,5.9
1-Nov-91,18.8
1-Dec-91,9.1
1-Jan-92,15.7
1-Feb-92,2.1
1-Mar-92,4.7
1-Apr-92,1.9
1-May-92,3
1-Jun-92,0
1-Jul-92,0.1
1-Aug-92,0.4
1-Sep-92,0.3
1-Oct-92,5.2
1-Nov-92,31.1
1-Dec-92,10.7
1-Jan-93,9.2
1-Feb-93,2.8
1-Mar-93,7
1-Apr-93,5.8
1-May-93,5.9
1-Jun-93,0
1-Jul-93,0.1
1-Aug-93,0.1
1-Sep-93,0.3
1-Oct-93,8
1-Nov-93,15.6
1-Dec-93,11.7
1-Jan-94,17.2
1-Feb-94,2.1
1-Mar-94,0
1-Apr-94,0
1-May-94,14.8
1-Jun-94,0
1-Jul-94,0.1
1-Aug-94,0.1
1-Sep-94,0.3
1-Oct-94,3.1
1-Nov-94,16.6
1-Dec-94,14.5
1-Jan-95,36.4
1-Feb-95,2.8
1-Mar-95,27.7
1-Apr-95,0
1-May-95,3.1
1-Jun-95,0
1-Jul-95,0.1
1-Aug-95,0.1
1-Sep-95,0.3
1-Oct-95,4
1-Nov-95,24.9
1-Dec-95,9.1
1-Jan-96,11
1-Feb-96,2.1
1-Mar-96,0
1-Apr-96,0
1-May-96,5.9
1-Jun-96,0
1-Jul-96,0.1
1-Aug-96,0.1
1-Sep-96,0.3
1-Oct-96,2.5
1-Nov-96,20.5
1-Dec-96,14.2
1-Jan-97,48.7
1-Feb-97,2.1
1-Mar-97,0.7
1-Apr-97,0
1-May-97,5.2
1-Jun-97,0
1-Jul-97,0.1
1-Aug-97,0.1
1-Sep-97,0.3
1-Oct-97,3.7
1-Nov-97,27
1-Dec-97,14.2
1-Jan-98,14
1-Feb-98,2.6
1-Mar-98,6.8
1-Apr-98,4.1
1-May-98,6.4
1-Jun-98,0
1-Jul-98,0.3
1-Aug-98,0.4
1-Sep-98,0.3
1-Oct-98,2.6
1-Nov-98,13.3
1-Dec-98,9.5
1-Jan-99,20.3
1-Feb-99,2.1
1-Mar-99,20.1
1-Apr-99,25.9
1-May-99,5.9
1-Jun-99,0
1-Jul-99,0.1
1-Aug-99,0.5
1-Sep-99,0.3
1-Oct-99,3.8
1-Nov-99,15.4
1-Dec-99,20
1-Jan-00,11.3
1-Feb-00,2.6
1-Mar-00,0
1-Apr-00,14.8
1-May-00,3
1-Jun-00,0
1-Jul-00,0.1
1-Aug-00,0.1
1-Sep-00,0.3
1-Oct-00,4.7
1-Nov-00,35.9
1-Dec-00,11.6
1-Jan-01,8.9
1-Feb-01,2.1
1-Mar-01,4.7
1-Apr-01,0
1-May-01,3
1-Jun-01,0
1-Jul-01,0.1
1-Aug-01,0.1
1-Sep-01,0.3
1-Oct-01,2.4
1-Nov-01,18.6
1-Dec-01,29.6
1-Jan-02,8.9
1-Feb-02,3.1
1-Mar-02,52
1-Apr-02,0.2
1-May-02,3
1-Jun-02,0
1-Jul-02,0.1
1-Aug-02,0.1
1-Sep-02,0.3
1-Oct-02,2.4
1-Nov-02,29
1-Dec-02,9.1
1-Jan-03,8.9
1-Feb-03,2.1
1-Mar-03,0
1-Apr-03,6.2
1-May-03,5
1-Jun-03,0
1-Jul-03,0.1
1-Aug-03,0.1
1-Sep-03,0.3
1-Oct-03,2.4
1-Nov-03,17.9
1-Dec-03,9.5
1-Jan-04,10.7
1-Feb-04,2.1
1-Mar-04,0.1
1-Apr-04,6.3
1-May-04,3
1-Jun-04,0
1-Jul-04,0.1
1-Aug-04,0.1
1-Sep-04,0.3
1-Oct-04,3.1
1-Nov-04,13.8
1-Dec-04,29.5
1-Jan-05,10.4
1-Feb-05,2.1
1-Mar-05,0
1-Apr-05,14.3
1-May-05,3.1
1-Jun-05,0
1-Jul-05,0.2
1-Aug-05,0.2
1-Sep-05,0.3
1-Oct-05,2.4
1-Nov-05,13.3
1-Dec-05,9.9
1-Jan-06,8.9
1-Feb-06,3.5
1-Mar-06,0
1-Apr-06,6.2
1-May-06,4.7
1-Jun-06,0
1-Jul-06,0.1
1-Aug-06,0.2
1-Sep-06,0.3
1-Oct-06,8.4
1-Nov-06,15.6
1-Dec-06,9.1
1-Jan-07,8.9
1-Feb-07,2.1
1-Mar-07,0
1-Apr-07,6.2
1-May-07,3
1-Jun-07,0
1-Jul-07,0.2
1-Aug-07,0.4
1-Sep-07,0.3
1-Oct-07,2.4
1-Nov-07,13.4
1-Dec-07,9.1
1-Jan-08,11
1-Feb-08,2.3
1-Mar-08,0
1-Apr-08,0.7
1-May-08,3
1-Jun-08,0
1-Jul-08,0.1
1-Aug-08,0.1
1-Sep-08,0.3
1-Oct-08,2.4
1-Nov-08,23.8
1-Dec-08,9.5
1-Jan-09,11
1-Feb-09,2.8
1-Mar-09,0
1-Apr-09,0
1-May-09,3.3
1-Jun-09,0
1-Jul-09,0.1
1-Aug-09,0.1
1-Sep-09,0.3
1-Oct-09,2.4
1-Nov-09,13.5
1-Dec-09,13.3
1-Jan-10,11.4
1-Feb-10,2.1
1-Mar-10,1.5
1-Apr-10,4.6
1-May-10,3
1-Jun-10,0
1-Jul-10,0.1
1-Aug-10,0.5
1-Sep-10,0.3
1-Oct-10,2.4
1-Nov-10,14.3
1-Dec-10,18.9
1-Jan-11,16.2
1-Feb-11,2.1
1-Mar-11,23.2
1-Apr-11,0
1-May-11,3
1-Jun-11,0
1-Jul-11,0.1
1-Aug-11,0.1
1-Sep-11,0.3
1-Oct-11,3.7
1-Nov-11,20.1
1-Dec-11,13.7
1-Jan-12,12
1-Feb-12,2.1
1-Mar-12,0
1-Apr-12,18.7
1-May-12,3
1-Jun-12,0
1-Jul-12,0.1
1-Aug-12,0.1
1-Sep-12,0.3
1-Oct-12,5.2
1-Nov-12,13.3
1-Dec-12,14.7
1-Jan-13,14.9
1-Feb-13,2.1
1-Mar-13,0
1-Apr-13,2.4
1-May-13,3
1-Jun-13,0
1-Jul-13,0.1
1-Aug-13,0.7
1-Sep-13,0.3
1-Oct-13,5.9
1-Nov-13,13.3
1-Dec-13,20
1-Jan-14,13.4
1-Feb-14,2.1
1-Mar-14,0
1-Apr-14,9
1-May-14,4.2
1-Jun-14,0
1-Jul-14,0.2
1-Aug-14,0.1
1-Sep-14,0.3
1-Oct-14,2.8
1-Nov-14,18.3
1-Dec-14,11.6
1-Jan-15,8.9
1-Feb-15,2.1
1-Mar-15,0
1-Apr-15,0
1-May-15,3
1-Jun-15,0
1-Jul-15,0.1
1-Aug-15,0.1
1-Sep-15,0.3
1-Oct-15,3.5
1-Nov-15,16.1
1-Dec-15,25.2
1-Jan-16,11.3
1-Feb-16,2.1
1-Mar-16,0
1-Apr-16,32.4
1-May-16,3
1-Jun-16,0
1-Jul-16,0.1
1-Aug-16,0.1
1-Sep-16,0.3
1-Oct-16,2.4
1-Nov-16,17
1-Dec-16,16.6
1-Jan-17,8.9
1-Feb-17,2.1
1-Mar-17,0
1-Apr-17,2.8
1-May-17,9.5
1-Jun-17,0
1-Jul-17,0.1
1-Aug-17,0.1
1-Sep-17,0.3
1-Oct-17,2.4
1-Nov-17,18.5
1-Dec-17,24.3
1-Jan-18,8.9
1-Feb-18,2.1
1-Mar-18,10.4
1-Apr-18,0
1-May-18,11
1-Jun-18,0
1-Jul-18,0.1
1-Aug-18,0.2
1-Sep-18,0.3
1-Oct-18,3.7
1-Nov-18,35.5
1-Dec-18,10.7
1-Jan-19,17.9
1-Feb-19,3.3
1-Mar-19,0
1-Apr-19,0.2
1-May-19,3.2
1-Jun-19,0
1-Jul-19,0.1
1-Aug-19,0.2
1-Sep-19,0.3
1-Oct-19,4.4
1-Nov-19,24.7
1-Dec-19,9.1
1-Jan-20,8.9
1-Feb-20,2.1
1-Mar-20,27.9
1-Apr-20,0
1-May-20,4.9
1-Jun-20,0
1-Jul-20,0.1
1-Aug-20,0.2
1-Sep-20,0.3
1-Oct-20,3.1
1-Nov-20,22.9
1-Dec-20,15.2
1-Jan-21,11.3
1-Feb-21,2.5
1-Mar-21,0
1-Apr-21,0
1-May-21,3.7
1-Jun-21,0
1-Jul-21,0.1
1-Aug-21,0.1
1-Sep-21,0.3
1-Oct-21,2.4
1-Nov-21,14.2
1-Dec-21,24.8
