test,ARIMA,SARIMA,baseline
0.0057692307692307696,0.11967400783612793,0.014311281954690256,0.0019230769230769232
0.046153846153846156,0.03222218655256483,0.07940131789819378,0.0057692307692307696
0.34423076923076923,0.13664883611751488,0.3833329828248332,0.046153846153846156
0.1826923076923077,0.15543608745831533,0.2647107146163816,0.34423076923076923
0.20576923076923076,0.19071320210788303,0.2370454491206971,0.1826923076923077
0.04038461538461539,0.10522689398579149,0.06432793277076523,0.20576923076923076
0.0019230769230769232,0.13700869870037163,0.08479401028624754,0.04038461538461539
0.12115384615384615,0.03043274739925067,0.17187613922292355,0.0019230769230769232
0.057692307692307696,0.16375170815802761,0.08830764151073014,0.12115384615384615
0.0,0.049991351765718506,0.009653053508837835,0.057692307692307696
0.0019230769230769232,0.11876215928656383,0.011715137905642716,0.0
0.0019230769230769232,0.03282998479002529,0.013357898260764058,0.0019230769230769232
0.0057692307692307696,0.11906355855581759,0.014625666785674427,0.0019230769230769232
0.05961538461538462,0.031391973829647174,0.0797157027291949,0.0057692307692307696
0.2653846153846154,0.13964083459185606,0.38364736765550317,0.05961538461538462
0.5673076923076923,0.12824180142809707,0.2650250994471631,0.2653846153846154
0.2,0.3269148119567104,0.23735983395119048,0.5673076923076923
0.04038461538461539,0.1080657962347196,0.06464231760182308,0.2
0.0,0.13160563253027155,0.08510839511722085,0.04038461538461539
0.275,0.034719209310742655,0.17219052405394317,0.0
0.05961538461538462,0.215377335495528,0.08862202634151053,0.275
0.0,0.05918733854965626,0.009967438339808442,0.05961538461538462
0.0038461538461538464,0.11239841715314025,0.012029522736614659,0.0
0.0038461538461538464,0.03946417334407279,0.013672283091746963,0.0038461538461538464
0.0057692307692307696,0.11220732562942351,0.014940051616617774,0.0038461538461538464
0.046153846153846156,0.03938107003846407,0.08003008756011236,0.0057692307692307696
0.2557692307692308,0.12888886146733497,0.3839617524864306,0.046153846153846156
0.1903846153846154,0.1294708770981159,0.26533948427808624,0.2557692307692308
0.17115384615384616,0.18142924729446663,0.2376742187821422,0.1903846153846154
0.06730769230769232,0.099051288517684,0.06495670243277683,0.17115384615384616
0.0,0.1369053830878782,0.08542277994813398,0.06730769230769232
0.11923076923076924,0.03817702780722591,0.1725049088848347,0.0
0.0903846153846154,0.15419864908855463,0.08893641117245174,0.11923076923076924
0.0,0.07231367742244037,0.010281823170755494,0.0903846153846154
0.0019230769230769232,0.11120438490119411,0.012343907567561253,0.0
0.0038461538461538464,0.03977780626221854,0.013986667922691959,0.0019230769230769232
0.0057692307692307696,0.1130240148799429,0.015254436447563404,0.0038461538461538464
0.16153846153846155,0.04839608647450294,0.08034447239105807,0.0057692307692307696
0.3,0.1696160310838642,0.3842761373173976,0.16153846153846155
0.17500000000000002,0.14745288272389187,0.26565386910904615,0.3
0.17115384615384616,0.17463031819262081,0.23798860361311974,0.17500000000000002
0.04038461538461539,0.1011742695765575,0.06527108726371716,0.17115384615384616
0.0,0.1252347413790394,0.08573716477908175,0.04038461538461539
0.11923076923076924,0.039113073306993706,0.17281929371578042,0.0
0.057692307692307696,0.15335299169769373,0.0892507960034109,0.11923076923076924
0.0,0.05987359238209206,0.010596208001701867,0.057692307692307696
0.0038461538461538464,0.10879791564877128,0.01265829239850756,0.0
0.007692307692307693,0.04098472417624542,0.01430105275363762,0.0038461538461538464
0.0057692307692307696,0.11199037224934291,0.01556882127851164,0.007692307692307693
0.046153846153846156,0.040419840273739266,0.08065885722200801,0.0057692307692307696
0.2576923076923077,0.12602726305177514,0.3845905221483459,0.046153846153846156
0.17500000000000002,0.1348007885512737,0.26596825393999496,0.2576923076923077
0.21153846153846156,0.17266269838834497,0.23830298844406586,0.17500000000000002
0.04423076923076923,0.11595041944215029,0.06558547209466488,0.21153846153846156
0.0,0.1261463431068724,0.0860515496100318,0.04423076923076923
0.013461538461538462,0.03999146409623941,0.17313367854673198,0.0
0.057692307692307696,0.11417688896805839,0.08956518083435858,0.013461538461538462
0.0,0.06074311311016586,0.010910592832649751,0.057692307692307696
0.0019230769230769232,0.10770557102184365,0.012972677229455476,0.0
0.0019230769230769232,0.03876609991385502,0.01461543758458567,0.0019230769230769232
0.0057692307692307696,0.10960932724790098,0.01588320610945953,0.0019230769230769232
0.046153846153846156,0.041699567147574015,0.08097324205295581,0.0057692307692307696
0.45769230769230773,0.12500631648246446,0.38490490697929236,0.046153846153846156
0.1826923076923077,0.204185080941704,0.26628263877094194,0.45769230769230773
0.21153846153846156,0.17516443997838332,0.2386173732750118,0.1826923076923077
0.05384615384615385,0.11599441397841223,0.06589985692561319,0.21153846153846156
0.0,0.12953677375042577,0.08636593444097951,0.05384615384615385
0.0,0.03885436680438645,0.17344806337767976,0.0
0.06346153846153846,0.10988900568807379,0.08987956566530565,0.0
0.0,0.06264524738329894,0.011224977663597658,0.06346153846153846
0.0019230769230769232,0.10814411601704836,0.013287062060403386,0.0
0.0019230769230769232,0.039466253600368775,0.014929822415533617,0.0019230769230769232
0.0057692307692307696,0.11018478541111995,0.016197590940407312,0.0019230769230769232
0.046153846153846156,0.03952902340870351,0.08128762688390348,0.0057692307692307696
0.25961538461538464,0.12349483214562854,0.3852192918102402,0.046153846153846156
0.2557692307692308,0.13275958920538405,0.2665970236018897,0.25961538461538464
0.21923076923076926,0.20138876382526077,0.2389317581059598,0.2557692307692308
0.04038461538461539,0.11827999323293205,0.06621424175656096,0.21923076923076926
0.028846153846153848,0.12409579435122642,0.08668031927192715,0.04038461538461539
0.08846153846153847,0.05004300263590061,0.1737624482086273,0.028846153846153848
0.057692307692307696,0.1405291361725238,0.09019395049625348,0.08846153846153847
0.0,0.06029707097571609,0.011539362494545433,0.057692307692307696
0.0019230769230769232,0.10880688640352931,0.01360144689135116,0.0
0.009615384615384616,0.041002167751081994,0.01524420724648138,0.0019230769230769232
0.0057692307692307696,0.11066113587809331,0.016511975771355093,0.009615384615384616
0.046153846153846156,0.04230451366298489,0.08160201171485128,0.0057692307692307696
0.275,0.12426200760167355,0.38553367664118804,0.046153846153846156
0.36346153846153845,0.1379869670493824,0.26691140843283756,0.275
0.31153846153846154,0.23894716280192815,0.2392461429369077,0.36346153846153845
0.04038461538461539,0.15305579084491155,0.06652862658750873,0.31153846153846154
0.4461538461538462,0.12245120887402203,0.08699470410287496,0.04038461538461539
0.0,0.20011311775931115,0.1740768330395751,0.4461538461538462
0.057692307692307696,0.10796687662290115,0.09050833532720132,0.0
0.0,0.059648377681455256,0.011853747325493217,0.057692307692307696
0.0019230769230769232,0.10947841824132273,0.013915831722298943,0.0
0.0019230769230769232,0.038887015813304476,0.015558592077429162,0.0019230769230769232
0.0057692307692307696,0.11030444829888324,0.016826360602302887,0.0019230769230769232
0.07115384615384616,0.04059136151098744,0.08191639654579908,0.0057692307692307696
0.3865384615384616,0.13321345617953467,0.38584806147213585,0.07115384615384616
0.26346153846153847,0.1777217162640505,0.2672257932637853,0.3865384615384616
0.23076923076923078,0.20548648885083093,0.23956052776785544,0.26346153846153847
0.04038461538461539,0.12180742198845154,0.0668430114184565,0.23076923076923078
0.0,0.12480744692903442,0.08730908893382273,0.04038461538461539
0.3596153846153846,0.037499541805688416,0.1743912178705229,0.0
0.057692307692307696,0.23777993722193094,0.09082272015814909,0.3596153846153846
0.0,0.06677659698151102,0.012168132156440989,0.057692307692307696
0.0019230769230769232,0.10837730042974572,0.014230216553246714,0.0
0.0019230769230769232,0.04114428842145515,0.015872976908376933,0.0019230769230769232
0.0057692307692307696,0.10955133342497456,0.017140745433250656,0.0019230769230769232
0.1,0.04241764741180451,0.08223078137674684,0.0057692307692307696
0.2557692307692308,0.14306087521355407,0.3861624463030836,0.1
0.2826923076923077,0.13676103071306148,0.26754017809473307,0.2557692307692308
0.2865384615384616,0.20526177774824417,0.2398749125988032,0.2826923076923077
0.04038461538461539,0.14343294157205255,0.06715739624940427,0.2865384615384616
0.0,0.12069866310423163,0.0876234737647705,0.04038461538461539
0.046153846153846156,0.04165931918907509,0.17470560270147067,0.0
0.057692307692307696,0.12584051097803256,0.09113710498909687,0.046153846153846156
0.0,0.06127840589222277,0.01248251698738877,0.057692307692307696
0.0019230769230769232,0.10710908668505788,0.014544601384194496,0.0
0.013461538461538462,0.04238960297502159,0.016187361739324717,0.0019230769230769232
0.0057692307692307696,0.107609395525136,0.01745513026419844,0.013461538461538462
0.11346153846153847,0.04696194791804352,0.08254516620769463,0.0057692307692307696
0.2557692307692308,0.13554957522710945,0.3864768311340314,0.11346153846153847
0.38461538461538464,0.13585997068924505,0.2678545629256809,0.2557692307692308
0.2576923076923077,0.24855080333323398,0.240189297429751,0.38461538461538464
0.04038461538461539,0.13628374764118079,0.06747178108035207,0.2576923076923077
0.0,0.1203443002850317,0.0879378585957183,0.04038461538461539
0.17307692307692307,0.03797944953578394,0.17501998753241846,0.0
0.08076923076923077,0.16842090104437457,0.09145148982004465,0.17307692307692307
0.0,0.06945310781381325,0.01279690181833655,0.08076923076923077
0.0038461538461538464,0.1063090585484332,0.014858986215142277,0.0
0.0019230769230769232,0.04324772945462439,0.016501746570272497,0.0038461538461538464
0.0057692307692307696,0.104631226641389,0.01776951509514622,0.0019230769230769232
0.05384615384615385,0.041138558193671265,0.08285955103864241,0.0057692307692307696
0.35192307692307695,0.1236715830698222,0.3867912159649792,0.05384615384615385
0.2230769230769231,0.16865309204546652,0.26816894775662864,0.35192307692307695
0.17115384615384616,0.1872597690406363,0.24050368226069876,0.2230769230769231
0.04038461538461539,0.10229224188276687,0.06778616591129982,0.17115384615384616
0.0,0.12119714828905723,0.08825224342666606,0.04038461538461539
0.0,0.03903836809163669,0.17533437236336621,0.0
0.057692307692307696,0.10597017333145844,0.09176587465099241,0.0
0.0,0.0627317299146046,0.013111286649284307,0.057692307692307696
0.0019230769230769232,0.1060004578127408,0.015173371046090033,0.0
0.0019230769230769232,0.043092811525311026,0.016816131401220253,0.0019230769230769232
0.0057692307692307696,0.10605139940379456,0.018083899926093976,0.0019230769230769232
0.06730769230769232,0.042834052939165645,0.08317393586959017,0.0057692307692307696
0.3096153846153847,0.12748538217444055,0.38710560079592693,0.06730769230769232
0.4846153846153846,0.15437296958852323,0.2684833325875764,0.3096153846153847
0.21730769230769234,0.28575556931476775,0.24081806709164652,0.4846153846153846
0.04038461538461539,0.1187763997109671,0.06810055074224758,0.21730769230769234
0.0,0.11888137437825537,0.08856662825761381,0.04038461538461539
0.6230769230769231,0.042201994973607215,0.17564875719431397,0.0
0.057692307692307696,0.3240171506100993,0.09208025948194017,0.6230769230769231
0.0,0.07658268923313122,0.013425671480232063,0.057692307692307696
0.0019230769230769232,0.09500746422521916,0.015487755877037788,0.0
0.0019230769230769232,0.057197748358835204,0.01713051623216801,0.0019230769230769232
0.0057692307692307696,0.09227113852400802,0.018398284757041732,0.0019230769230769232
0.046153846153846156,0.05832859639335397,0.08348832070053792,0.0057692307692307696
0.3269230769230769,0.1058789170561093,0.3874199856268747,0.046153846153846156
0.31923076923076926,0.16176073818416647,0.26879771741852415,0.3269230769230769
0.17115384615384616,0.2076741645995452,0.24113245192259428,0.31923076923076926
0.04038461538461539,0.11720044232606897,0.06841493557319533,0.17115384615384616
0.0,0.10778028963903055,0.08888101308856157,0.04038461538461539
0.05384615384615385,0.0558751959623901,0.17596314202526173,0.0
0.1826923076923077,0.1096471560229206,0.09239464431288792,0.05384615384615385
0.0,0.12292217258744528,0.013740056311179819,0.1826923076923077
0.0019230769230769232,0.09457209430496742,0.015802140707985544,0.0
0.0019230769230769232,0.054183997188099214,0.017444901063115765,0.0019230769230769232
0.0057692307692307696,0.09536849940109568,0.018712669587989488,0.0019230769230769232
0.046153846153846156,0.056397975283275045,0.08380270553148568,0.0057692307692307696
0.3557692307692308,0.10688181837254732,0.38773437045782244,0.046153846153846156
0.46730769230769237,0.17852519951320173,0.2691121022494719,0.3557692307692308
0.17115384615384616,0.2580961966105239,0.24144683675354203,0.46730769230769237
0.04038461538461539,0.12005797458786509,0.06872932040414309,0.17115384615384616
0.2,0.10008613127926007,0.08919539791950933,0.04038461538461539
0.0,0.12572309581557495,0.17627752685620948,0.2
0.21153846153846156,0.09246384003366545,0.09270902914383568,0.0
0.0,0.12480713389764252,0.014054441142127574,0.21153846153846156
0.0019230769230769232,0.09547014723333862,0.0161165255389333,0.0
0.0038461538461538464,0.044607535161150805,0.01775928589406352,0.0019230769230769232
0.0057692307692307696,0.10335385218042535,0.019027054418937244,0.0038461538461538464
0.07115384615384616,0.04453970102187238,0.08411709036243344,0.0057692307692307696
0.6826923076923077,0.12079726772466162,0.3880487552887702,0.07115384615384616
0.20576923076923076,0.2875742291017649,0.26942648708041966,0.6826923076923077
0.34423076923076923,0.1754344035542473,0.2417612215844898,0.20576923076923076
0.06346153846153846,0.16643685420107443,0.06904370523509085,0.34423076923076923
0.0,0.1270807027781924,0.08950978275045708,0.06346153846153846
0.0038461538461538464,0.042723987270076744,0.17659191168715724,0.0
0.06153846153846154,0.10560922771321894,0.09302341397478343,0.0038461538461538464
0.0,0.06424694602828945,0.01436882597307533,0.06153846153846154
0.0019230769230769232,0.1052015627990857,0.016430910369881056,0.0
0.0038461538461538464,0.041921525304515955,0.018073670725011277,0.0019230769230769232
0.0057692307692307696,0.10442738273387092,0.019341439249885,0.0038461538461538464
0.08461538461538462,0.04485681781217024,0.08443147519338119,0.0057692307692307696
0.47500000000000003,0.13070051521574585,0.38836314011971795,0.08461538461538462
0.17500000000000002,0.21338456189021998,0.2697408719113674,0.47500000000000003
0.17115384615384616,0.16273856885705817,0.24207560641543754,0.17500000000000002
0.04038461538461539,0.10284640236436576,0.0693580900660386,0.17115384615384616
0.5365384615384615,0.11885835821582737,0.08982416758140484,0.04038461538461539
0.0,0.23117569361650755,0.176906296518105,0.5365384615384615
0.09423076923076924,0.10681759074872679,0.09333779880573119,0.0
0.0,0.0744125481664919,0.014683210804023086,0.09423076923076924
0.0019230769230769232,0.10697785566931625,0.016745295200828812,0.0
0.0038461538461538464,0.041645344930115596,0.018388055555959033,0.0019230769230769232
0.0057692307692307696,0.1083785719538462,0.019655824080832756,0.0038461538461538464
0.05961538461538462,0.04361286563253508,0.08474586002432895,0.0057692307692307696
0.4403846153846154,0.1266238055838262,0.3886775249506657,0.05961538461538462
0.2923076923076923,0.19594299596552428,0.2700552567423152,0.4403846153846154
0.21730769230769234,0.21046124428323268,0.2423899912463853,0.2923076923076923
0.04807692307692308,0.11689683402472706,0.06967247489698636,0.21730769230769234
0.0,0.12240074330034559,0.0901385524123526,0.04807692307692308
0.0,0.0436184987238033,0.17722068134905275,0.0
0.07115384615384616,0.10748505720581657,0.09365218363667895,0.0
0.0,0.0651424575982826,0.014997595634970842,0.07115384615384616
0.0019230769230769232,0.10765913135206924,0.017059680031776568,0.0
0.0019230769230769232,0.04113949758908242,0.01870244038690679,0.0019230769230769232
0.0057692307692307696,0.10767110897715967,0.019970208911780512,0.0019230769230769232
0.046153846153846156,0.04262532910938967,0.0850602448552767,0.0057692307692307696
0.2730769230769231,0.12208950568526464,0.38899190978161347,0.046153846153846156
0.47692307692307695,0.13634985484295015,0.27036964157326293,0.2730769230769231
